,anime_id,male_fan,female_fan
1050,31414,9,6
1051,31418,4,1
1052,31433,3,5
1053,31442,11,4
1054,31452,2,8
1055,31478,74,191
1056,31499,7,7
1057,31500,45,2
1058,31537,6,2
1059,31559,5,2
1060,31564,1,1
1061,31580,35,44
1062,31588,1,5
1063,31592,19,1
1064,31630,7,9
1065,31631,1,1
1066,31646,470,151
1067,31658,2,5
1068,3167,91,22
1069,31675,1,2
1070,31680,2,15
1071,317,34,28
1072,31704,3,1
1073,31710,6,2
1074,31716,20,3
1075,31733,1,21
1076,31737,6,1
1077,31741,13,10
1078,31757,40,3
1079,31758,124,16
1080,31764,16,5
1081,31765,59,14
1082,31771,26,5
1083,31798,59,47
1084,31812,2,18
1085,31821,3,6
1086,31848,2,1
1087,31859,136,21
1088,31904,7,3
1089,31933,616,100
1090,31952,11,3
1091,31953,88,14
1092,31964,827,373
1093,31973,28,4
1094,31988,119,30
1095,32,788,113
1096,32005,2,2
1097,32013,6,8
1098,32032,11,3
1099,32071,6,3
1100,32086,4,2
1101,32093,125,45
1102,32105,26,14
1103,32175,4,9
1104,32182,525,243
1105,32188,4,2
1106,32189,27,14
1107,322,6,74
1108,3220,28,4
1109,32245,9,3
1110,3228,20,10
1111,32281,1689,412
1112,32282,49,10
1113,323,226,89
1114,32313,12,1
1115,32355,3,3
1116,32360,9,3
1117,32370,8,13
1118,32379,21,11
1119,324,21,5
1120,32438,8,7
1121,32483,4,2
1122,32491,24,15
1123,32494,10,1
1124,325,10,36
1125,32526,62,28
1126,32542,70,26
1127,32587,6,1
1128,32595,2,2
1129,326,4,12
1130,32615,197,42
1131,32648,15,5
1132,32668,5,7
1133,32673,22,15
1134,32681,47,17
1135,32686,43,4
1136,3269,2,2
1137,32696,2,10
1138,32717,9,7
1139,32729,60,74
1140,32827,17,3
1141,32828,18,25
1142,32836,3,6
1143,32843,14,4
1144,32867,52,93
1145,32899,4,30
1146,329,307,33
1147,32901,42,11
1148,32902,15,6
1149,32924,11,5
1150,32935,181,79
1151,32937,231,13
1152,32948,12,12
1153,32949,126,52
1154,32951,37,7
1155,32962,17,1
1156,3297,448,72
1157,32977,10,7
1158,32979,111,42
1159,32983,16,16
1160,3299,8,13
1161,32995,69,519
1162,32998,77,82
1163,33,1012,172
1164,330,30,3
1165,33003,10,14
1166,33012,5,1
1167,33018,9,11
1168,33023,5,21
1169,33028,36,22
1170,33049,83,14
1171,33051,33,7
1172,33089,60,13
1173,33094,5,4
1174,33095,137,63
1175,331,1,3
1176,33206,294,106
1177,3324,2,1
1178,33241,6,3
1179,33248,3,1
1180,33253,5,7
1181,33255,274,121
1182,3326,3,2
1183,33263,19,3
1184,33314,5,6
1185,33337,27,22
1186,33350,3,8
1187,33352,606,212
1188,33354,4,8
1189,33377,3,5
1190,334,10,26
1191,33417,1,4
1192,3342,52,29
1193,33433,14,6
1194,33434,3,4
1195,33446,1,1
1196,3345,4,2
1197,33486,335,146
1198,33489,228,75
1199,335,4,3
1200,33502,115,13
1201,33506,12,15
1202,3358,15,5
1203,33589,5,2
1204,3359,1,5
1205,33605,1,6
1206,3363,5,4
1207,33654,4,23
1208,3366,10,7
1209,33674,153,21
1210,33731,70,8
1211,3375,2,4
1212,33783,3,1
1213,338,151,103
1214,33850,2,1
1215,3389,4,3
1216,33899,2,36
1217,339,788,221
1218,33926,102,42
1219,33983,5,6
1220,33988,41,18
1221,34012,10,4
1222,34055,2,3
1223,3407,9,3
1224,34076,6,4
1225,34086,1,2
1226,34096,20,15
1227,341,9,25
1228,34102,20,2
1229,34103,20,5
1230,34104,6,1
1231,34134,22,3
1232,34152,1,6
1233,34176,6,3
1234,3420,18,11
1235,34240,76,32
1236,34262,3,16
1237,34280,35,3
1238,34284,4,3
1239,343,8,2
1240,34300,4,2
1241,34321,2,1
1242,34350,4,1
1243,34382,29,11
1244,344,4,2
1245,34403,9,1
1246,34437,15,4
1247,34438,2,1
1248,34439,2,1
1249,34440,4,1
1250,34451,32,4
1251,3446,1,1
1252,3448,3,1
1253,34494,26,1
1254,34497,9,5
1255,345,5,20
1256,34537,89,9
1257,34541,1,2
1258,34542,53,21
1259,34544,7,2
1260,34547,3,2
1261,3455,95,3
1262,34561,124,15
1263,34566,39,12
1264,3457,30,261
1265,34572,70,43
1266,34577,48,4
1267,34591,28,24
1268,34599,882,236
1269,34607,2,1
1270,34612,77,19
1271,34618,50,30
1272,34636,68,23
1273,34658,7,2
1274,34662,29,6
1275,3470,15,117
1276,34712,19,14
1277,34745,15,4
1278,34787,2,1
1279,3479,10,3
1280,34792,7,2
1281,34795,2,1
1282,34798,224,29
1283,34822,320,26
1284,34863,2,5
1285,34866,7,2
1286,34901,1,1
1287,34902,40,19
1288,34933,55,53
1289,34944,5,3
1290,34973,26,8
1291,34984,32,10
1292,350,14,20
1293,35062,120,129
1294,35073,48,1
1295,35075,5,2
1296,35076,4,12
1297,35079,22,2
1298,35120,285,102
1299,35180,507,85
1300,352,4,2
1301,35203,31,3
1302,35220,1,6
1303,35222,15,13
1304,35240,30,18
1305,35241,18,5
1306,35247,216,9
1307,35249,8,1
1308,35250,1,1
1309,35251,2,6
1310,35262,4,4
1311,353,17,4
1312,35321,2,3
1313,35330,22,12
1314,35376,9,2
1315,35413,53,1
1316,35427,5,1
1317,35466,17,3
1318,355,209,74
1319,35503,36,17
1320,35507,100,8
1321,35557,227,98
1322,3559,4,2
1323,356,260,40
1324,35639,37,2
1325,35672,5,4
1326,35677,62,12
1327,357,31,7
1328,3572,100,29
1329,3574,1,8
1330,35756,14,10
1331,35760,63,34
1332,35788,30,7
1333,35790,196,33
1334,35821,5,4
1335,35828,4,7
1336,35838,190,36
1337,35839,489,68
1338,35842,7,2
1339,35843,6,3
1340,35847,36,11
1341,35848,37,16
1342,35849,265,31
1343,35851,99,38
1344,35857,23,3
1345,35860,74,4
1346,3588,446,432
1347,35889,7,19
1348,35905,8,2
1349,35928,1,10
1350,3594,4,9
1351,35946,2,1
1352,35960,1,1
1353,35968,72,52
1354,35972,29,16
1355,35994,14,16
1356,36023,2,3
1357,36028,11,12
1358,36038,49,27
1359,36094,12,2
1360,36098,130,17
1361,3613,9,41
1362,36157,2,1
1363,36214,10,12
1364,36245,2,3
1365,36259,20,1
1366,36266,6,2
1367,36286,2,2
1368,36296,122,15
1369,36317,2,8
1370,36318,2,3
1371,364,5,2
1372,36407,12,2
1373,36456,167,58
1374,36470,15,4
1375,36474,54,12
1376,36475,5,2
1377,36511,9,4
1378,36517,3,2
1379,3652,10,3
1380,3653,4,1
1381,36548,8,2
1382,3655,13,54
1383,3656,1,8
1384,36563,53,5
1385,36593,3,8
1386,36633,5,3
1387,36649,63,183
1388,36652,2,8
1389,36653,4,8
1390,3667,46,11
1391,3670,5,2
1392,36704,4,13
1393,3673,4,7
1394,36793,3,1
1395,368,19,2
1396,36828,2,1
1397,36838,8,5
1398,36871,3,2
1399,36882,18,4
1400,36884,12,7
1401,36896,6,1
1402,369,44,16
1403,36902,2,3
1404,36904,23,4
1405,36906,3,4
1406,36946,20,2
1407,36949,16,2
1408,36999,21,3
1409,37007,3,1
1410,3701,183,51
1411,3702,138,52
1412,37033,16,2
1413,37086,7,9
1414,37105,153,19
1415,3712,18,2
1416,3713,9,9
1417,37140,2,2
1418,37141,20,25
1419,37171,66,35
1420,37178,4,2
1421,372,7,19
1422,37202,7,2
1423,37204,2,6
1424,37208,32,130
1425,37210,32,4
1426,37221,3,4
1427,37259,3,4
1428,3731,60,139
1429,37338,5,4
1430,37349,59,8
1431,37379,14,2
1432,37426,22,24
1433,37430,143,28
1434,37435,32,15
1435,37447,4,2
1436,37450,390,34
1437,37475,22,2
1438,37491,8,2
1439,37497,24,6
1440,3750,7,3
1441,37510,411,87
1442,37517,28,16
1443,37520,62,76
1444,37521,125,14
1445,37525,3,3
1446,37569,2,6
1447,37578,5,5
1448,37614,13,6
1449,37651,1,1
1450,37675,43,2
1451,37779,189,173
1452,37786,91,30
1453,37799,13,2
1454,3782,22,5
1455,3783,21,7
1456,3784,140,19
1457,3785,22,9
1458,37869,4,2
1459,379,54,10
1460,37926,7,1
1461,37964,1,1
1462,37965,76,25
1463,37972,8,2
1464,37976,39,15
1465,37985,2,2
1466,37989,6,2
1467,37991,291,55
1468,37993,12,4
1469,37999,294,37
1470,38000,364,209
1471,38003,11,19
1472,38040,12,1
1473,38080,4,7
1474,38084,7,2
1475,38101,53,2
1476,38145,17,13
1477,38217,5,4
1478,38249,6,2
1479,38250,2,5
1480,383,16,3
1481,38329,50,10
1482,384,89,13
1483,38408,20,14
1484,3841,15,23
1485,38481,4,1
1486,385,9,1
1487,38524,375,83
1488,38659,17,3
1489,38671,12,10
1490,38680,44,108
1491,38691,112,41
1492,387,394,151
1493,38731,4,3
1494,38753,30,9
1495,38778,3,2
1496,38816,2,4
1497,38826,60,5
1498,38883,1,2
1499,38889,7,3
1500,389,12,1
1501,38917,2,3
1502,38935,10,1
1503,38940,4,2
1504,38993,35,6
1505,390,35,2
1506,3901,10,16
1507,39026,10,1
1508,39071,13,5
1509,39195,50,20
1510,39196,4,2
1511,39198,59,6
1512,392,758,205
1513,3927,64,14
1514,393,7,9
1515,39324,5,6
1516,39468,5,6
1517,395,14,2
1518,39533,16,46
1519,3958,13,4
1520,39587,7,1
1521,39617,3,2
1522,3972,40,17
1523,3974,13,8
1524,400,165,30
1525,40028,4,3
1526,40080,2,2
1527,401,23,6
1528,4038,3,3
1529,4039,13,2
1530,404,5,2
1531,405,9,10
1532,40542,1,4
1533,4059,27,3
1534,4063,68,4
1535,407,9,12
1536,408,1,2
1537,4080,7,11
1538,4081,305,575
1539,4087,40,63
1540,4094,1,1
1541,4106,4,4
1542,411,17,11
1543,413,12,1
1544,4147,1,3
1545,415,2,6
1546,4151,1,2
1547,4155,3,7
1548,416,66,9
1549,4177,56,11
1550,4181,3431,679
1551,4182,5,4
1552,4186,40,6
1553,419,6,2
1554,4192,38,2
1555,4214,28,3
1556,4224,1917,474
1557,424,20,1
1558,4246,5,2
1559,427,50,48
1560,4280,14,2
1561,4282,275,36
1562,43,557,58
1563,430,12,10
1564,4304,2,2
1565,431,157,398
1566,433,28,7
1567,4334,2,2
1568,435,13,17
1569,437,395,103
1570,4382,88,18
1571,44,465,95
1572,440,289,266
1573,441,14,20
1574,4437,4,1
1575,444,1,3
1576,447,2,8
1577,4472,2,1
1578,4477,12,11
1579,4483,5,1
1580,45,431,177
1581,452,2,4
1582,4535,7,16
1583,4548,4,3
1584,455,36,17
1585,4550,5,1
1586,4551,2,28
1587,456,2,2
1588,4565,36,4
1589,457,1235,473
1590,4581,1,4
1591,46,2,1
1592,4618,4,3
1593,4654,176,23
1594,4657,1,1
1595,467,552,64
1596,468,51,3
1597,469,14,21
1598,4690,1,1
1599,47,317,66
1600,470,2,1
1601,471,1,3
1602,4722,49,249
1603,4725,71,31
1604,4726,2,1
1605,474,37,6
1606,4752,6,103
1607,476,2,4
1608,477,131,32
1609,478,7,4
1610,4789,113,39
1611,479,42,9
1612,48,54,18
1613,481,86,62
1614,4814,2,33
1615,482,33,8
1616,4835,8,4
1617,486,395,125
1618,4866,18,3
1619,4879,9,10
1620,488,57,13
1621,4884,16,20
1622,489,20,6
1623,4896,43,61
1624,4898,137,679
1625,49,16,5
1626,490,19,5
1627,4901,47,7
1628,4903,1,2
1629,4938,4,7
1630,495,4,1
1631,497,3,5
1632,4975,33,7
1633,4981,103,20
1634,4985,13,3
1635,4999,5,1
1636,5,36,11
1637,50,69,13
1638,5028,26,4
1639,5030,15,5
1640,5039,15,11
1641,5040,143,42
1642,5041,2,4
1643,5042,35,3
1644,506,2,3
1645,5060,25,228
1646,5065,1,2
1647,507,1,8
1648,5074,14,4
1649,5079,18,8
1650,508,1,4
1651,5081,1554,179
1652,5084,4,2
1653,5097,2,4
1654,51,1,6
1655,5114,5035,2052
1656,5118,11,3
1657,512,127,70
1658,513,126,33
1659,514,22,19
1660,516,60,22
1661,5163,5,1
1662,5177,58,9
1663,52,14,11
1664,5204,7,4
1665,5205,147,27
1666,521,2,23
1667,522,20,6
1668,5226,1,2
1669,523,157,95
1670,5231,41,26
1671,525,4,4
1672,5258,45,1
1673,5262,2,28
1674,527,102,54
1675,5277,19,2
1676,528,10,6
1677,529,30,11
1678,53,25,3
1679,530,104,301
1680,5300,37,31
1681,5310,4,2
1682,532,9,38
1683,5337,4,1
1684,534,61,37
1685,5341,191,11
1686,5342,2,6
1687,535,20,22
1688,5355,10,35
1689,5356,21,23
1690,5365,44,10
1691,539,61,7
1692,5391,11,3
1693,540,8,2
1694,5420,90,53
1695,543,68,20
1696,548,1,2
1697,5494,3,2
1698,550,12,11
1699,5507,41,8
1700,552,142,66
1701,5525,24,89
1702,553,3,25
1703,5530,66,147
1704,554,1,2
1705,558,11,3
1706,5593,2,9
1707,5597,5,2
1708,560,3,1
1709,563,1,2
1710,5630,161,120
1711,567,58,12
1712,5671,34,13
1713,5678,43,77
1714,568,6,2
1715,5680,563,219
1716,5681,171,42
1717,5682,240,54
1718,5684,4,4
1719,569,43,9
1720,5690,26,24
1721,57,386,68
1722,570,84,8
1723,5712,1,1
1724,572,135,31
1725,576,1,1
1726,5774,2,2
1727,578,200,74
1728,58,25,9
1729,5835,4,47
1730,584,37,31
1731,585,102,87
1732,587,25,8
1733,5877,2,1
1734,589,26,23
1735,59,123,67
1736,5902,2,1
1737,5909,32,2
1738,591,5,1
1739,593,20,3
1740,594,1,4
1741,5941,224,47
1742,5958,166,13
1743,5959,4,2
1744,5962,1,2
1745,597,12,15
1746,5973,2,1
1747,598,1,2
1748,5984,3,5
1749,6,609,179
1750,60,60,62
1751,601,22,19
1752,603,4,12
1753,6030,22,5
1754,6033,75,10
1755,604,3,7
1756,6045,203,306
1757,6046,5,2
1758,605,1,6
1759,6064,5,1
1760,6069,3,2
1761,6094,1,2
1762,61,31,42
1763,6114,338,78
1764,6116,2,3
1765,615,2,1
1766,6163,2,3
1767,6164,18,9
1768,6166,16,2
1769,617,75,7
1770,6171,20,10
1771,6172,3,2
1772,618,8,1
1773,620,2,3
1774,6201,6,2
1775,6203,6,3
1776,6205,17,4
1777,621,5,6
1778,6211,67,42
1779,6213,137,40
1780,627,60,12
1781,6288,13,2
1782,63,9,4
1783,6324,24,1
1784,6325,3,3
1785,633,1,11
1786,6336,107,3
1787,634,66,16
1788,6347,208,63
1789,635,5,3
1790,6361,2,2
1791,6381,15,3
1792,64,48,51
1793,6408,4,4
1794,6444,9,31
1795,65,10,6
1796,650,20,3
1797,6500,17,9
1798,6505,9,13
1799,6512,30,4
1800,6547,1616,422
1801,6560,5,2
1802,6573,51,18
1803,6574,9,3
1804,658,48,9
1805,6586,7,59
1806,6594,518,82
1807,66,290,93
1808,6610,1,5
1809,6624,3,1
1810,6634,5,2
1811,666,19,12
1812,667,6,5
1813,6675,232,20
1814,6676,4,2
1815,6682,6,5
1816,67,50,23
1817,6702,727,600
1818,6707,21,66
1819,6746,747,698
1820,6747,19,4
1821,6758,6,1
1822,6768,2,1
1823,6773,47,16
1824,6774,73,32
1825,6793,2,3
1826,68,43,45
1827,6802,90,21
1828,6811,49,46
1829,6864,7,8
1830,687,4,59
1831,688,6,2
1832,6880,108,91
1833,6895,9,99
1834,690,11,6
1835,691,3,4
1836,6922,31,2
1837,694,2,3
1838,6954,7,2
1839,6956,83,39
1840,696,33,6
1841,6973,3,1
1842,6974,8,10
1843,7,18,24
1844,7053,4,2
1845,7054,202,472
1846,7058,5,27
1847,7059,17,16
1848,7062,18,1
1849,7079,1,2
1850,7088,36,4
1851,71,217,76
1852,710,9,1
1853,713,2,2
1854,7152,1,2
1855,719,6,25
1856,7193,78,36
1857,72,159,55
1858,721,173,280
1859,7222,6,2
1860,7295,1,3
1861,73,115,25
1862,731,19,13
1863,7311,723,68
1864,732,17,4
1865,7338,17,16
1866,738,5,3
1867,74,9,67
1868,740,8,9
1869,746,3,3
1870,7465,45,10
1871,7472,4,3
1872,75,9,5
1873,750,4,1
1874,7588,33,19
1875,759,83,23
1876,7590,3,1
1877,7592,17,24
1878,7593,32,3
1879,76,25,16
1880,7627,28,11
1881,763,9,2
1882,764,12,7
1883,7645,20,16
1884,7647,63,35
1885,7661,23,6
1886,7662,8,13
1887,7674,421,100
1888,77,61,16
1889,7705,1,4
1890,7711,15,26
1891,7720,4,10
1892,7724,287,199
1893,7748,13,2
1894,7768,16,5
1895,7769,6,8
1896,777,607,174
1897,7785,1025,142
1898,7791,535,124
1899,7817,34,25
1900,785,6,2
1901,789,2,4
1902,79,94,17
1903,790,502,169
1904,7902,2,3
1905,795,26,28
1906,80,138,16
1907,800,11,2
1908,801,253,25
1909,8063,1,4
1910,807,1,2
1911,8074,283,75
1912,8086,90,27
1913,81,86,9
1914,8100,12,3
1915,812,2,5
1916,8129,23,187
1917,813,997,130
1918,8142,41,26
1919,819,4,4
1920,82,85,9
1921,820,1160,123
1922,8217,2,4
1923,823,2,2
1924,831,4,6
1925,8310,8,7
1926,8311,4,8
1927,834,1,2
1928,838,2,3
1929,8407,38,3
1930,8425,290,107
1931,8426,56,29
1932,845,18,9
1933,8460,51,31
1934,8476,2,17
1935,849,833,256
1936,85,155,13
1937,850,8,7
1938,851,18,5
1939,8516,43,12
1940,8525,265,47
1941,853,285,1280
1942,8536,8,2
1943,855,35,37
1944,8557,67,17
1945,856,48,22
1946,857,124,23
1947,859,3,7
1948,86,8,2
1949,861,99,123
1950,8630,21,11
1951,8634,1,6
1952,8666,3,2
1953,8675,127,17
1954,8676,101,3
1955,8687,2,3
1956,87,19,1
1957,870,10,2
1958,872,4,3
1959,8726,27,4
1960,873,8,1
1961,874,65,17
1962,875,75,3
1963,876,4,1
1964,8768,1,3
1965,8769,191,45
1966,877,311,553
1967,879,14,29
1968,8795,155,110
1969,88,7,1
1970,8841,116,17
1971,885,129,20
1972,8861,82,14
1973,8888,11,7
1974,889,673,158
1975,890,25,3
1976,8915,10,18
1977,8917,9,1
1978,8934,23,15
1979,8937,49,11
1980,8995,1,2
1981,90,105,56
1982,9000,5,5
1983,9041,66,1
1984,9055,11,1
1985,9062,5,2
1986,9065,7,20
1987,9074,7,9
1988,9107,7,3
1989,9130,7,6
1990,9135,6,1
1991,915,9,2
1992,918,1544,684
1993,9181,21,2
1994,9201,10,1
1995,9204,6,5
1996,9205,2,1
1997,9213,4,2
1998,9253,5590,876
1999,9260,60,7
2000,9289,129,39
2001,93,168,79
2002,930,13,6
2003,9314,5,7
2004,933,2,5
2005,9330,3,2
2006,9331,6,5
2007,934,832,368
2008,935,35,12
2009,9367,45,6
2010,9379,46,11
2011,94,28,24
2012,940,6,3
2013,9479,5,11
2014,949,191,22
2015,95,54,4
2016,951,1,8
2017,9513,120,48
2018,953,10,8
2019,9539,6,4
2020,957,8,93
2021,959,2,1
2022,96,54,6
2023,9617,59,9
2024,962,71,20
2025,9624,4,2
2026,9656,17,29
2027,966,52,16
2028,967,150,10
2029,969,1,11
2030,97,113,17
2031,9736,1,2
2032,974,17,3
2033,975,9,5
2034,9750,6,2
2035,9751,6,1
2036,9756,1707,883
2037,9760,8,14
2038,9776,7,2
2039,9790,5,2
2040,98,36,58
2041,9806,1,2
2042,9834,11,13
2043,985,2,2
2044,986,2,3
2045,9863,117,52
2046,9893,4,3
2047,99,13,10
2048,990,3,5
2049,9919,187,300
2050,9922,3,5
2051,9926,15,141
2052,9936,4,1
2053,9938,3,8
2054,9941,60,109
2055,996,15,43
2056,9969,165,73
2057,998,10,8
2058,9981,6,3
2059,9982,3,5
2060,9989,989,333
2061,9996,29,2
